Sun, 21 Jun 2020 19:18:29 WARNING From train.py:28: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:44: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:77: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>>: AssertionError: Bad argument number for Name: 3, expecting 4
Mon, 22 Jun 2020 07:19:54 INFO Epoch: 46, global_step: 26890 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:20:10 INFO Epoch: 46, global_step: 26900 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:20:27 INFO Epoch: 46, global_step: 26910 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 07:20:43 INFO Epoch: 46, global_step: 26920 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 07:20:58 INFO Epoch: 46, global_step: 26930 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 07:21:14 INFO Epoch: 46, global_step: 26940 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:21:30 INFO Epoch: 46, global_step: 26950 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:21:46 INFO Epoch: 46, global_step: 26960 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:22:02 INFO Epoch: 46, global_step: 26970 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:22:18 INFO Epoch: 46, global_step: 26980 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 07:22:34 INFO Epoch: 46, global_step: 26990 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 0.857, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:22:50 INFO Epoch: 46, global_step: 27000 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:23:06 INFO Epoch: 46, global_step: 27010 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.032 | lr: 3e-05
Mon, 22 Jun 2020 07:23:22 INFO Epoch: 46, global_step: 27020 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 07:23:37 INFO ======> Epoch: 46, global_step: 27025.0, lr: 3e-05 <======
EVAL: Class 0: Recall: 0.6806, Precision: 0.0176, AP: 0.2327
EVAL: Recall: 0.6806, Precison: 0.0176, mAP: 0.2327
EVAL: loss: total: 3.75, xy: 0.14, wh: 0.31, conf: 3.30, class: 0.00

Mon, 22 Jun 2020 07:23:45 INFO Epoch: 47, global_step: 27030 | loss: total: 0.04, xy: 0.01, wh: 0.01, conf: 0.01, class: 0.00 | Last batch: rec: 1.000, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 07:24:00 INFO Epoch: 47, global_step: 27040 | loss: total: 0.04, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:24:17 INFO Epoch: 47, global_step: 27050 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 07:24:33 INFO Epoch: 47, global_step: 27060 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:24:49 INFO Epoch: 47, global_step: 27070 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.857, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 07:25:05 INFO Epoch: 47, global_step: 27080 | loss: total: 0.04, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.875, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:25:21 INFO Epoch: 47, global_step: 27090 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:25:37 INFO Epoch: 47, global_step: 27100 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.833, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:25:53 INFO Epoch: 47, global_step: 27110 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.039 | lr: 3e-05
Mon, 22 Jun 2020 07:26:09 INFO Epoch: 47, global_step: 27120 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:26:25 INFO Epoch: 47, global_step: 27130 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:26:41 INFO Epoch: 47, global_step: 27140 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:26:57 INFO Epoch: 47, global_step: 27150 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:27:13 INFO Epoch: 47, global_step: 27160 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:27:29 INFO Epoch: 47, global_step: 27170 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 07:27:45 INFO Epoch: 47, global_step: 27180 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.039 | lr: 3e-05
Mon, 22 Jun 2020 07:28:01 INFO Epoch: 47, global_step: 27190 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:28:17 INFO Epoch: 47, global_step: 27200 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 07:28:33 INFO Epoch: 47, global_step: 27210 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 07:28:49 INFO Epoch: 47, global_step: 27220 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:29:05 INFO Epoch: 47, global_step: 27230 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 07:29:21 INFO Epoch: 47, global_step: 27240 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:29:37 INFO Epoch: 47, global_step: 27250 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:29:53 INFO Epoch: 47, global_step: 27260 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:30:09 INFO Epoch: 47, global_step: 27270 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:30:25 INFO Epoch: 47, global_step: 27280 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.875, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 07:30:41 INFO Epoch: 47, global_step: 27290 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.875, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:30:58 INFO Epoch: 47, global_step: 27300 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.034 | lr: 3e-05
Mon, 22 Jun 2020 07:31:14 INFO Epoch: 47, global_step: 27310 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.033 | lr: 3e-05
Mon, 22 Jun 2020 07:31:29 INFO Epoch: 47, global_step: 27320 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 07:31:45 INFO Epoch: 47, global_step: 27330 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:32:01 INFO Epoch: 47, global_step: 27340 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:32:17 INFO Epoch: 47, global_step: 27350 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 07:32:33 INFO Epoch: 47, global_step: 27360 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.032 | lr: 3e-05
Mon, 22 Jun 2020 07:32:49 INFO Epoch: 47, global_step: 27370 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:33:05 INFO Epoch: 47, global_step: 27380 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 07:33:21 INFO Epoch: 47, global_step: 27390 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:33:37 INFO Epoch: 47, global_step: 27400 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:33:52 INFO Epoch: 47, global_step: 27410 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.917, prec: 0.038 | lr: 3e-05
Mon, 22 Jun 2020 07:34:08 INFO Epoch: 47, global_step: 27420 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:34:24 INFO Epoch: 47, global_step: 27430 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 07:34:40 INFO Epoch: 47, global_step: 27440 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.034 | lr: 3e-05
Mon, 22 Jun 2020 07:34:56 INFO Epoch: 47, global_step: 27450 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:35:12 INFO Epoch: 47, global_step: 27460 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.045 | lr: 3e-05
Mon, 22 Jun 2020 07:35:28 INFO Epoch: 47, global_step: 27470 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:35:44 INFO Epoch: 47, global_step: 27480 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.833, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 07:36:00 INFO Epoch: 47, global_step: 27490 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.875, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 07:36:16 INFO Epoch: 47, global_step: 27500 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:36:32 INFO Epoch: 47, global_step: 27510 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.033 | lr: 3e-05
Mon, 22 Jun 2020 07:36:48 INFO Epoch: 47, global_step: 27520 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:37:04 INFO Epoch: 47, global_step: 27530 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:37:20 INFO Epoch: 47, global_step: 27540 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:37:36 INFO Epoch: 47, global_step: 27550 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.042 | lr: 3e-05
Mon, 22 Jun 2020 07:37:52 INFO Epoch: 47, global_step: 27560 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:38:08 INFO Epoch: 47, global_step: 27570 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:38:24 INFO Epoch: 47, global_step: 27580 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:38:40 INFO Epoch: 47, global_step: 27590 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 07:38:55 INFO Epoch: 47, global_step: 27600 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:39:11 INFO Epoch: 48, global_step: 27610 | loss: total: 0.04, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:39:27 INFO Epoch: 48, global_step: 27620 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:39:44 INFO Epoch: 48, global_step: 27630 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:40:00 INFO Epoch: 48, global_step: 27640 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 07:40:16 INFO Epoch: 48, global_step: 27650 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:40:32 INFO Epoch: 48, global_step: 27660 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 07:40:48 INFO Epoch: 48, global_step: 27670 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.833, prec: 0.018 | lr: 3e-05
Mon, 22 Jun 2020 07:41:04 INFO Epoch: 48, global_step: 27680 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:41:20 INFO Epoch: 48, global_step: 27690 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.035 | lr: 3e-05
Mon, 22 Jun 2020 07:41:36 INFO Epoch: 48, global_step: 27700 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:41:52 INFO Epoch: 48, global_step: 27710 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:42:07 INFO Epoch: 48, global_step: 27720 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:42:23 INFO Epoch: 48, global_step: 27730 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 07:42:39 INFO Epoch: 48, global_step: 27740 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:42:55 INFO Epoch: 48, global_step: 27750 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 07:43:11 INFO Epoch: 48, global_step: 27760 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:43:27 INFO Epoch: 48, global_step: 27770 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 07:43:43 INFO Epoch: 48, global_step: 27780 | loss: total: 0.05, xy: 0.01, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:43:59 INFO Epoch: 48, global_step: 27790 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 07:44:15 INFO Epoch: 48, global_step: 27800 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:44:31 INFO Epoch: 48, global_step: 27810 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 07:44:46 INFO Epoch: 48, global_step: 27820 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 07:45:02 INFO Epoch: 48, global_step: 27830 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:45:18 INFO Epoch: 48, global_step: 27840 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 07:45:34 INFO Epoch: 48, global_step: 27850 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:45:50 INFO Epoch: 48, global_step: 27860 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 07:46:07 INFO Epoch: 48, global_step: 27870 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:46:23 INFO Epoch: 48, global_step: 27880 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.889, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 07:46:39 INFO Epoch: 48, global_step: 27890 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:46:55 INFO Epoch: 48, global_step: 27900 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:47:11 INFO Epoch: 48, global_step: 27910 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:47:27 INFO Epoch: 48, global_step: 27920 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 07:47:43 INFO Epoch: 48, global_step: 27930 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.041 | lr: 3e-05
Mon, 22 Jun 2020 07:47:59 INFO Epoch: 48, global_step: 27940 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.833, prec: 0.018 | lr: 3e-05
Mon, 22 Jun 2020 07:48:15 INFO Epoch: 48, global_step: 27950 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:48:31 INFO Epoch: 48, global_step: 27960 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
