Wed, 01 Apr 2020 17:34:34 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:32: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Wed, 01 Apr 2020 17:34:34 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:48: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:81: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Wed, 01 Apr 2020 17:34:36 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>>: AssertionError: Bad argument number for Name: 3, expecting 4
Thu, 02 Apr 2020 05:34:28 INFO Epoch: 70, global_step: 354400 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.970, prec: 0.478 | lr: 1e-05
Thu, 02 Apr 2020 05:34:40 INFO Epoch: 70, global_step: 354500 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.957, prec: 0.407 | lr: 1e-05
Thu, 02 Apr 2020 05:34:52 INFO Epoch: 70, global_step: 354600 | loss: total: 1.75, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.979, prec: 0.495 | lr: 1e-05
Thu, 02 Apr 2020 05:35:04 INFO Epoch: 70, global_step: 354700 | loss: total: 1.75, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.946, prec: 0.446 | lr: 1e-05
Thu, 02 Apr 2020 05:35:16 INFO Epoch: 70, global_step: 354800 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.878, prec: 0.383 | lr: 1e-05
Thu, 02 Apr 2020 05:35:28 INFO Epoch: 70, global_step: 354900 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.444 | lr: 1e-05
Thu, 02 Apr 2020 05:35:40 INFO Epoch: 70, global_step: 355000 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.493 | lr: 1e-05
Thu, 02 Apr 2020 05:35:52 INFO Epoch: 70, global_step: 355100 | loss: total: 1.75, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.976, prec: 0.494 | lr: 1e-05
Thu, 02 Apr 2020 05:36:04 INFO Epoch: 70, global_step: 355200 | loss: total: 1.75, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 0.897, prec: 0.351 | lr: 1e-05
Thu, 02 Apr 2020 05:36:17 INFO Epoch: 70, global_step: 355300 | loss: total: 1.75, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 0.848, prec: 0.342 | lr: 1e-05
Thu, 02 Apr 2020 05:36:29 INFO Epoch: 70, global_step: 355400 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.367 | lr: 1e-05
Thu, 02 Apr 2020 05:36:41 INFO Epoch: 70, global_step: 355500 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.960, prec: 0.358 | lr: 1e-05
Thu, 02 Apr 2020 05:36:53 INFO Epoch: 70, global_step: 355600 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.982, prec: 0.524 | lr: 1e-05
Thu, 02 Apr 2020 05:37:05 INFO Epoch: 70, global_step: 355700 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.323 | lr: 1e-05
Thu, 02 Apr 2020 05:37:17 INFO Epoch: 70, global_step: 355800 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.427 | lr: 1e-05
Thu, 02 Apr 2020 05:37:29 INFO Epoch: 70, global_step: 355900 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.27 | Last batch: rec: 0.969, prec: 0.310 | lr: 1e-05
Thu, 02 Apr 2020 05:37:41 INFO Epoch: 70, global_step: 356000 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 1.000, prec: 0.314 | lr: 1e-05
Thu, 02 Apr 2020 05:37:54 INFO Epoch: 70, global_step: 356100 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.978, prec: 0.473 | lr: 1e-05
Thu, 02 Apr 2020 05:38:06 INFO Epoch: 70, global_step: 356200 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.350 | lr: 1e-05
Thu, 02 Apr 2020 05:38:18 INFO Epoch: 70, global_step: 356300 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.944, prec: 0.576 | lr: 1e-05
Thu, 02 Apr 2020 05:38:30 INFO Epoch: 70, global_step: 356400 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.864, prec: 0.369 | lr: 1e-05
Thu, 02 Apr 2020 05:38:42 INFO Epoch: 70, global_step: 356500 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.925, prec: 0.276 | lr: 1e-05
Thu, 02 Apr 2020 05:38:54 INFO Epoch: 70, global_step: 356600 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.457 | lr: 1e-05
Thu, 02 Apr 2020 05:39:06 INFO Epoch: 70, global_step: 356700 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.980, prec: 0.505 | lr: 1e-05
Thu, 02 Apr 2020 05:39:18 INFO Epoch: 70, global_step: 356800 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.961, prec: 0.378 | lr: 1e-05
Thu, 02 Apr 2020 05:39:30 INFO Epoch: 70, global_step: 356900 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.27 | Last batch: rec: 1.000, prec: 0.336 | lr: 1e-05
Thu, 02 Apr 2020 05:39:43 INFO Epoch: 70, global_step: 357000 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.27 | Last batch: rec: 1.000, prec: 0.301 | lr: 1e-05
Thu, 02 Apr 2020 05:39:55 INFO Epoch: 70, global_step: 357100 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.946, prec: 0.434 | lr: 1e-05
Thu, 02 Apr 2020 05:40:07 INFO Epoch: 70, global_step: 357200 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.962, prec: 0.400 | lr: 1e-05
Thu, 02 Apr 2020 05:40:19 INFO Epoch: 70, global_step: 357300 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.511 | lr: 1e-05
Thu, 02 Apr 2020 05:40:31 INFO Epoch: 70, global_step: 357400 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.410 | lr: 1e-05
Thu, 02 Apr 2020 05:40:43 INFO Epoch: 70, global_step: 357500 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.391 | lr: 1e-05
Thu, 02 Apr 2020 05:40:55 INFO Epoch: 70, global_step: 357600 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.933, prec: 0.437 | lr: 1e-05
Thu, 02 Apr 2020 05:41:07 INFO Epoch: 70, global_step: 357700 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.982, prec: 0.486 | lr: 1e-05
Thu, 02 Apr 2020 05:41:20 INFO Epoch: 70, global_step: 357800 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.962, prec: 0.439 | lr: 1e-05
Thu, 02 Apr 2020 05:41:29 INFO ======> Epoch: 70, global_step: 357839.0, lr: 1e-05 <======
EVAL: Class 0: Recall: 0.7500, Precision: 0.3663, AP: 0.6058
EVAL: Class 1: Recall: 0.7500, Precision: 0.2500, AP: 0.6875
EVAL: Class 2: Recall: 0.8529, Precision: 0.3718, AP: 0.6653
EVAL: Class 3: Recall: 0.5000, Precision: 0.3125, AP: 0.4113
EVAL: Class 4: Recall: 1.0000, Precision: 0.6667, AP: 0.8333
EVAL: Class 5: Recall: 0.8333, Precision: 0.7143, AP: 0.8333
EVAL: Class 6: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 7: Recall: 0.5000, Precision: 0.0870, AP: 0.1583
EVAL: Class 8: Recall: 0.3000, Precision: 0.1250, AP: 0.0962
EVAL: Class 9: Recall: 0.2500, Precision: 0.0909, AP: 0.1250
EVAL: Class 10: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 11: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 12: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 13: Recall: 1.0000, Precision: 0.1429, AP: 1.0000
EVAL: Class 14: Recall: 0.5000, Precision: 0.4000, AP: 0.4464
EVAL: Class 15: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 16: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 17: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 18: Recall: 0.7692, Precision: 0.1064, AP: 0.4410
EVAL: Class 19: Recall: 1.0000, Precision: 0.0588, AP: 1.0000
EVAL: Class 20: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 21: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 22: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 23: Recall: 1.0000, Precision: 0.6000, AP: 1.0000
EVAL: Class 24: Recall: 0.5000, Precision: 0.0909, AP: 0.1250
EVAL: Class 25: Recall: 0.5000, Precision: 1.0000, AP: 0.5000
EVAL: Class 26: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 27: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 28: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 29: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 30: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 31: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 32: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 33: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 34: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 35: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 36: Recall: 1.0000, Precision: 0.3333, AP: 1.0000
EVAL: Class 37: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 38: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 39: Recall: 1.0000, Precision: 0.1000, AP: 0.1667
EVAL: Class 40: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 41: Recall: 0.6667, Precision: 0.1538, AP: 0.5556
EVAL: Class 42: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 43: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 44: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 45: Recall: 0.6667, Precision: 0.2222, AP: 0.6667
EVAL: Class 46: Recall: 1.0000, Precision: 0.1000, AP: 0.2000
EVAL: Class 47: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 48: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 49: Recall: 0.8000, Precision: 0.6667, AP: 0.8000
EVAL: Class 50: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 51: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 52: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 53: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 54: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 55: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 56: Recall: 1.0000, Precision: 0.2632, AP: 0.9000
EVAL: Class 57: Recall: 1.0000, Precision: 0.2500, AP: 1.0000
EVAL: Class 58: Recall: 0.7500, Precision: 0.5000, AP: 0.5625
EVAL: Class 59: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 60: Recall: 1.0000, Precision: 0.3333, AP: 1.0000
EVAL: Class 61: Recall: 0.6923, Precision: 0.5294, AP: 0.6002
EVAL: Class 62: Recall: 1.0000, Precision: 0.6667, AP: 1.0000
EVAL: Class 63: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 64: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 65: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 66: Recall: 1.0000, Precision: 1.0000, AP: 1.0000
EVAL: Class 67: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 68: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 69: Recall: 0.6667, Precision: 0.2857, AP: 0.5556
EVAL: Class 70: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 71: Recall: 0.7500, Precision: 0.3000, AP: 0.6500
EVAL: Class 72: Recall: 1.0000, Precision: 0.2500, AP: 1.0000
EVAL: Class 73: Recall: 0.5652, Precision: 0.1111, AP: 0.1525
EVAL: Class 74: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 75: Recall: 1.0000, Precision: 0.2000, AP: 1.0000
EVAL: Class 76: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 77: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 78: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 79: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Recall: nan, Precison: 0.2311, mAP: nan
EVAL: loss: total: 46.93, xy: 2.08, wh: 3.57, conf: 31.81, class: 9.47

Thu, 02 Apr 2020 05:41:37 INFO Epoch: 71, global_step: 357900 | loss: total: 1.70, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.20 | Last batch: rec: 0.973, prec: 0.383 | lr: 1e-05
Thu, 02 Apr 2020 05:41:49 INFO Epoch: 71, global_step: 358000 | loss: total: 1.80, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.28 | Last batch: rec: 0.875, prec: 0.340 | lr: 1e-05
Thu, 02 Apr 2020 05:42:01 INFO Epoch: 71, global_step: 358100 | loss: total: 1.79, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.28 | Last batch: rec: 0.947, prec: 0.379 | lr: 1e-05
Thu, 02 Apr 2020 05:42:13 INFO Epoch: 71, global_step: 358200 | loss: total: 1.80, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.29 | Last batch: rec: 0.966, prec: 0.424 | lr: 1e-05
Thu, 02 Apr 2020 05:42:25 INFO Epoch: 71, global_step: 358300 | loss: total: 1.80, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.28 | Last batch: rec: 0.968, prec: 0.469 | lr: 1e-05
Thu, 02 Apr 2020 05:42:37 INFO Epoch: 71, global_step: 358400 | loss: total: 1.80, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.29 | Last batch: rec: 0.920, prec: 0.426 | lr: 1e-05
Thu, 02 Apr 2020 05:42:49 INFO Epoch: 71, global_step: 358500 | loss: total: 1.81, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.29 | Last batch: rec: 0.957, prec: 0.407 | lr: 1e-05
Thu, 02 Apr 2020 05:43:02 INFO Epoch: 71, global_step: 358600 | loss: total: 1.81, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.29 | Last batch: rec: 1.000, prec: 0.442 | lr: 1e-05
Thu, 02 Apr 2020 05:43:14 INFO Epoch: 71, global_step: 358700 | loss: total: 1.80, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.28 | Last batch: rec: 0.927, prec: 0.386 | lr: 1e-05
Thu, 02 Apr 2020 05:43:26 INFO Epoch: 71, global_step: 358800 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.27 | Last batch: rec: 0.975, prec: 0.582 | lr: 1e-05
Thu, 02 Apr 2020 05:43:38 INFO Epoch: 71, global_step: 358900 | loss: total: 1.79, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.28 | Last batch: rec: 1.000, prec: 0.455 | lr: 1e-05
Thu, 02 Apr 2020 05:43:50 INFO Epoch: 71, global_step: 359000 | loss: total: 1.79, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.28 | Last batch: rec: 0.974, prec: 0.398 | lr: 1e-05
Thu, 02 Apr 2020 05:44:02 INFO Epoch: 71, global_step: 359100 | loss: total: 1.79, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.28 | Last batch: rec: 1.000, prec: 0.443 | lr: 1e-05
Thu, 02 Apr 2020 05:44:14 INFO Epoch: 71, global_step: 359200 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.27 | Last batch: rec: 0.925, prec: 0.352 | lr: 1e-05
Thu, 02 Apr 2020 05:44:26 INFO Epoch: 71, global_step: 359300 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.27 | Last batch: rec: 0.977, prec: 0.276 | lr: 1e-05
Thu, 02 Apr 2020 05:44:39 INFO Epoch: 71, global_step: 359400 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.27 | Last batch: rec: 1.000, prec: 0.520 | lr: 1e-05
Thu, 02 Apr 2020 05:44:51 INFO Epoch: 71, global_step: 359500 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.27 | Last batch: rec: 1.000, prec: 0.318 | lr: 1e-05
Thu, 02 Apr 2020 05:45:03 INFO Epoch: 71, global_step: 359600 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.27 | Last batch: rec: 0.946, prec: 0.473 | lr: 1e-05
Thu, 02 Apr 2020 05:45:15 INFO Epoch: 71, global_step: 359700 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.27 | Last batch: rec: 1.000, prec: 0.385 | lr: 1e-05
Thu, 02 Apr 2020 05:45:27 INFO Epoch: 71, global_step: 359800 | loss: total: 1.77, xy: 0.23, wh: 0.20, conf: 0.07, class: 1.26 | Last batch: rec: 0.839, prec: 0.371 | lr: 1e-05
Thu, 02 Apr 2020 05:45:39 INFO Epoch: 71, global_step: 359900 | loss: total: 1.77, xy: 0.23, wh: 0.21, conf: 0.07, class: 1.26 | Last batch: rec: 0.978, prec: 0.349 | lr: 1e-05
Thu, 02 Apr 2020 05:45:51 INFO Epoch: 71, global_step: 360000 | loss: total: 1.77, xy: 0.23, wh: 0.21, conf: 0.07, class: 1.26 | Last batch: rec: 0.976, prec: 0.449 | lr: 1e-05
Thu, 02 Apr 2020 05:46:03 INFO Epoch: 71, global_step: 360100 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.26 | Last batch: rec: 1.000, prec: 0.422 | lr: 1e-05
Thu, 02 Apr 2020 05:46:15 INFO Epoch: 71, global_step: 360200 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.27 | Last batch: rec: 0.974, prec: 0.411 | lr: 1e-05
Thu, 02 Apr 2020 05:46:27 INFO Epoch: 71, global_step: 360300 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.27 | Last batch: rec: 1.000, prec: 0.403 | lr: 1e-05
Thu, 02 Apr 2020 05:46:40 INFO Epoch: 71, global_step: 360400 | loss: total: 1.77, xy: 0.23, wh: 0.21, conf: 0.07, class: 1.26 | Last batch: rec: 0.872, prec: 0.235 | lr: 1e-05
Thu, 02 Apr 2020 05:46:52 INFO Epoch: 71, global_step: 360500 | loss: total: 1.77, xy: 0.23, wh: 0.21, conf: 0.07, class: 1.26 | Last batch: rec: 0.957, prec: 0.363 | lr: 1e-05
Thu, 02 Apr 2020 05:47:04 INFO Epoch: 71, global_step: 360600 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.07, class: 1.26 | Last batch: rec: 0.897, prec: 0.388 | lr: 1e-05
Thu, 02 Apr 2020 05:47:16 INFO Epoch: 71, global_step: 360700 | loss: total: 1.77, xy: 0.23, wh: 0.20, conf: 0.07, class: 1.26 | Last batch: rec: 1.000, prec: 0.442 | lr: 1e-05
Thu, 02 Apr 2020 05:47:28 INFO Epoch: 71, global_step: 360800 | loss: total: 1.77, xy: 0.23, wh: 0.20, conf: 0.07, class: 1.26 | Last batch: rec: 0.978, prec: 0.421 | lr: 1e-05
Thu, 02 Apr 2020 05:47:40 INFO Epoch: 71, global_step: 360900 | loss: total: 1.77, xy: 0.23, wh: 0.20, conf: 0.07, class: 1.26 | Last batch: rec: 1.000, prec: 0.500 | lr: 1e-05
Thu, 02 Apr 2020 05:47:52 INFO Epoch: 71, global_step: 361000 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.376 | lr: 1e-05
Thu, 02 Apr 2020 05:48:04 INFO Epoch: 71, global_step: 361100 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.929, prec: 0.419 | lr: 1e-05
Thu, 02 Apr 2020 05:48:17 INFO Epoch: 71, global_step: 361200 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.485 | lr: 1e-05
Thu, 02 Apr 2020 05:48:29 INFO Epoch: 71, global_step: 361300 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.459 | lr: 1e-05
Thu, 02 Apr 2020 05:48:41 INFO Epoch: 71, global_step: 361400 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.957, prec: 0.280 | lr: 1e-05
Thu, 02 Apr 2020 05:48:53 INFO Epoch: 71, global_step: 361500 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.422 | lr: 1e-05
Thu, 02 Apr 2020 05:49:05 INFO Epoch: 71, global_step: 361600 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.423 | lr: 1e-05
Thu, 02 Apr 2020 05:49:17 INFO Epoch: 71, global_step: 361700 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.955, prec: 0.398 | lr: 1e-05
Thu, 02 Apr 2020 05:49:29 INFO Epoch: 71, global_step: 361800 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.895, prec: 0.374 | lr: 1e-05
Thu, 02 Apr 2020 05:49:41 INFO Epoch: 71, global_step: 361900 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.429 | lr: 1e-05
Thu, 02 Apr 2020 05:49:54 INFO Epoch: 71, global_step: 362000 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.371 | lr: 1e-05
Thu, 02 Apr 2020 05:50:06 INFO Epoch: 71, global_step: 362100 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.952, prec: 0.357 | lr: 1e-05
Thu, 02 Apr 2020 05:50:18 INFO Epoch: 71, global_step: 362200 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.400 | lr: 1e-05
